# mount
/var/pps on /pps type PPS
/dev/ram0t179 on /run type qnx6
/dev/loop.var0 on /var type qnx6
/dev/ram0t177 on /tmp type qnx6
/dev/ram0t178 on /fs/tmpfs type qnx6
/dev/emmc0.qnx6.dps_os on /fs/dps_os type qnx6
/dev/emmc0.qnx6.dps_mfg on /fs/dps type qnx6
/dev/qtd on /fs/os type squashfs
/dev/emmc0.qnx6.storage on /fs/storage type qnx6
/fs/storage/alm/user/image/MU5T-14H008-HKD.01.00.04.001.qtd on /fs/storage/alm/user/image/MU5T-14H008-HKD.01.00.04.001 type squashfs
/fs/storage/alm/user/image/MU5T-14H276-BF.00.00.05.004.qtd on /fs/storage/alm/user/image/MU5T-14H276-BF.00.00.05.004 type squashfs
/fs/storage/alm/user/image/MU5T-14H008-HAD.01.00.04.001.qtd on /fs/storage/alm/user/image/MU5T-14H008-HAD.01.00.04.001 type squashfs
/fs/storage/alm/user/image/MU5T-14H008-HHD.01.00.04.001.qtd on /fs/storage/alm/user/image/MU5T-14H008-HHD.01.00.04.001 type squashfs
/fs/storage/alm/user/image/MU5T-14H008-HCD.01.00.04.001.qtd on /fs/storage/alm/user/image/MU5T-14H008-HCD.01.00.04.001 type squashfs
/fs/storage/alm/user/image/MU5T-14H214-FF.01.00.06.007.qtd on /fs/storage/alm/user/image/MU5T-14H214-FF.01.00.06.007 type squashfs
/fs/storage/alm/user/image/MU5T-14H008-HBD.01.00.04.001.qtd on /fs/storage/alm/user/image/MU5T-14H008-HBD.01.00.04.001 type squashfs
/fs/storage/alm/user/image/MU5T-14H008-HJD.01.00.04.001.qtd on /fs/storage/alm/user/image/MU5T-14H008-HJD.01.00.04.001 type squashfs
/fs/storage/alm/user/image/MU5T-14H008-HDD.01.00.04.001.qtd on /fs/storage/alm/user/image/MU5T-14H008-HDD.01.00.04.001 type squashfs
/fs/storage/alm/user/image/MU5T-14H008-HED.01.00.04.001.qtd on /fs/storage/alm/user/image/MU5T-14H008-HED.01.00.04.001 type squashfs
/fs/storage/alm/user/image/MU5T-14H008-HGD.01.00.04.001.qtd on /fs/storage/alm/user/image/MU5T-14H008-HGD.01.00.04.001 type squashfs
/fs/storage/alm/user/image/MU5T-14H008-HFD.01.00.04.001.qtd on /fs/storage/alm/user/image/MU5T-14H008-HFD.01.00.04.001 type squashfs
/fs/storage/alm/user/image/MU5T-14H008-HMD.01.00.04.001.qtd on /fs/storage/alm/user/image/MU5T-14H008-HMD.01.00.04.001 type squashfs
/fs/storage/alm/user/image/MU5T-14H008-HLD.01.00.04.001.qtd on /fs/storage/alm/user/image/MU5T-14H008-HLD.01.00.04.001 type squashfs
/fs/storage/alm/user/image/MU5T-14H212-LG.00.00.08.004.qtd on /fs/storage/alm/user/image/MU5T-14H212-LG.00.00.08.004 type squashfs
/fs/storage/alm/user/image/MU5T-14H009-HAF.00.00.06.007.qtd on /fs/storage/alm/user/image/MU5T-14H009-HAF.00.00.06.007 type squashfs
/fs/storage/alm/user/image/MU5T-14H009-HCF.00.00.06.007.qtd on /fs/storage/alm/user/image/MU5T-14H009-HCF.00.00.06.007 type squashfs
/fs/storage/alm/user/image/MU5T-14H009-HBF.00.00.06.007.qtd on /fs/storage/alm/user/image/MU5T-14H009-HBF.00.00.06.007 type squashfs
/fs/storage/alm/user/image/MU5T-14H214-HD.01.00.05.000.qtd on /fs/storage/alm/user/image/MU5T-14H214-HD.01.00.05.000 type squashfs
/fs/storage/alm/user/image/MU5T-14H213-GAF.00.00.06.009.qtd on /fs/storage/alm/user/image/MU5T-14H213-GAF.00.00.06.009 type squashfs
/fs/storage/alm/user/image/MU5T-14H211-BA.00.00.03.001.qtd on /fs/storage/alm/user/image/MU5T-14H211-BA.00.00.03.001 type squashfs
/fs/storage/alm/user/image/MU5T-14H212-NG.00.00.09.005.qtd on /fs/storage/alm/user/image/MU5T-14H212-NG.00.00.09.005 type squashfs
/fs/storage/alm/user/image/MU5T-14H212-JG.00.00.09.005.qtd on /fs/storage/alm/user/image/MU5T-14H212-JG.00.00.09.005 type squashfs
/fs/storage/alm/user/image/MU5T-14H212-KG.00.00.09.005.qtd on /fs/storage/alm/user/image/MU5T-14H212-KG.00.00.09.005 type squashfs
/fs/storage/alm/user/image/MU5T-14H212-GG.00.00.09.005.qtd on /fs/storage/alm/user/image/MU5T-14H212-GG.00.00.09.005 type squashfs
/fs/storage/alm/user/image/MU5T-14H212-HG.00.00.09.005.qtd on /fs/storage/alm/user/image/MU5T-14H212-HG.00.00.09.005 type squashfs
/fs/storage/alm/user/image/MU5T-14H212-MG.00.00.09.005.qtd on /fs/storage/alm/user/image/MU5T-14H212-MG.00.00.09.005 type squashfs
